name,dirigeants,resume,adresse,nomenclature,site,contact,logo
KERSHIP,"Zone Industrielle du Moros;BP 521;29185 Concarneau cedex;Tél. : +33 (0)2 98 60 63 13;Fax : +33 (0)2 98 60 63 14		;Effectifs : 12;CA HT total : 21 M€;Patrick de LEFFE;Patrice PYRA;Christophe JOUET-PASTRE;Benoît CHAPALAIN;Patrice PYRA;Tél. : +33 (0)2 98 60 63 13;E-mail : ;","KERSHIP est une co-entreprise créée en 2013 par PIRIOU et DCNS, deux experts dans l’ingénierie et la construction navale, les systèmes militaires et les services. Cette alliance repose sur la complémentarité de leurs expériences et de leurs savoir-faire : PIRIOU, 50 ans d’expérience dans la construction de navires civils, et DCNS, un leader mondial dans l’industrie navale de défense.","Zone Industrielle du Moros;BP 521;29185 Concarneau cedex;Tél. : +33 (0)2 98 60 63 13;Fax : +33 (0)2 98 60 63 14		;Effectifs : 12;CA HT total : 21 M€;Patrick de LEFFE;Patrice PYRA;Christophe JOUET-PASTRE;Benoît CHAPALAIN;Patrice PYRA;Tél. : +33 (0)2 98 60 63 13;E-mail : ;",BÂTIMENTS DE SERVITUDE / NAVIRES DE SOUTIEN;BÂTIMENTS DE SURVEILLANCE;CONSEIL - ASSISTANCE TECHNIQUE;FORMATION;NAVIRES SPÉCIALISES ,www.kership.com,contact@kership.com,http://j2c-com.com/gican17/enligne/logos/9013.png
LACROIX,"Route de Gaudies;09270 Mazères;Tél. : +33 (0)5 61 67 79 00;Fax : +33 (0)5 61 67 79 86		;Effectifs : 70;CA HT total : 13,78 M€;Etienne BARES;Jean-Jacques BARES;Serge BIDAN;Bernard GUILLET;Thomas VERMEERSCH;François MOULINIER;Xavier CADOUR;Caroline BARES;E-mail : ;","Conception, réalisation et commercialisation de matériels et d’ensembles pyrotechniques pour satisfaire les besoins militaires, civils et spatiaux. Ces activités s’exercent dans les domaines de la protection, des effets pyrotechniques, de l’entrainement, de la simulation et des pyromécanismes.","Route de Gaudies;09270 Mazères;Tél. : +33 (0)5 61 67 79 00;Fax : +33 (0)5 61 67 79 86		;Effectifs : 70;CA HT total : 13,78 M€;Etienne BARES;Jean-Jacques BARES;Serge BIDAN;Bernard GUILLET;Thomas VERMEERSCH;François MOULINIER;Xavier CADOUR;Caroline BARES;E-mail : ;",ÉQUIPEMENTS PYROTECHNIQUES;GUERRE ÉLECTRONIQUE - CONTRE-MESURES PASSIVES;LANCE-LEURRES;MAINTIEN DE L’ORDRE PUBLIC EN MER;SAUVETAGE;SURETE MARITIME ET PORTUAIRE,www.lacroix-defense.com,caroline.bares@etienne-lacroix.com,http://j2c-com.com/gican17/enligne/logos/271.png
LA SPIROTECHNIQUE AQUALUNG,"LID 1re avenue 14e rue;06513 Carros cedex;Tél. : +33 (0)4 92 08 28 88;Fax : +33 (0)4 92 08 28 99		;Effectifs : 140;CA HT total : 19 963 K€;Hubert DOMMARTIN;Olivier BEAUCHAMPS;Hubert DOMMARTIN;Tél. : +33 (0)6 29 13 91 39;E-mail : ;","Appartient au groupe international de Plongée AQUALUNG. Fut créée en 1946 sous l'impulsion d'Émile GAGNAN, ingénieur à AIR LIQUIDE et du Commandant COUSTEAU.","LID 1re avenue 14e rue;06513 Carros cedex;Tél. : +33 (0)4 92 08 28 88;Fax : +33 (0)4 92 08 28 99		;Effectifs : 140;CA HT total : 19 963 K€;Hubert DOMMARTIN;Olivier BEAUCHAMPS;Hubert DOMMARTIN;Tél. : +33 (0)6 29 13 91 39;E-mail : ;",MATÉRIELS DE PLONGÉE;TRAVAUX SOUS-MARINS - CÂBLES SOUS-MARINS,www.aqualung.com,hdommartin@aqualung.fr,http://j2c-com.com/gican17/enligne/logos/353.png
LATTY INTERNATIONAL S.A,"1, rue Xavier Latty;28160 Brou;Tél. : +33 (0)1 69 86 11 13;Fax : +33 (0)1 69 86 96 25		;Effectifs : 156;CA HT total : 22 508 K€;Christian LATTY;Michel MAIROT;Bertrand RAIMBAULT;Jean-Marie BLAS;Thierry LEDAUPHIN;Stéphane HUARD;Jean-Marie BLAS;Tél. : +33 (0)6 09 85 09 73;E-mail : ;","LATTY INTERNATIONAL est une société créée en 1920 et dont l'activité principale est de concevoir, fabriquer et commercialiser des éléments d'étanchéités destiné à être montés sur des vannes, des pompes ainsi que divers équipements de process de l'industrie. Ces vannes et ces pompes sont aussi utilisées dans la marine aussi bien marchande que militaire.","1, rue Xavier Latty;28160 Brou;Tél. : +33 (0)1 69 86 11 13;Fax : +33 (0)1 69 86 96 25		;Effectifs : 156;CA HT total : 22 508 K€;Christian LATTY;Michel MAIROT;Bertrand RAIMBAULT;Jean-Marie BLAS;Thierry LEDAUPHIN;Stéphane HUARD;Jean-Marie BLAS;Tél. : +33 (0)6 09 85 09 73;E-mail : ;",ENERGIES MARINES RENOUVELABLES ;ÉQUIPEMENTS DIVERS DE BÂTIMENT;FORMATION;INGÉNIERIE;MATÉRIELS LIES À LA PROPULSION;MOYENS DE MESURE ET D’ESSAIS;PLATEFORMES OFFSHORE ET EQUIPEMENTS ;PROPULSION NUCLÉAIRE;RECHERCHE ET DÉVELOPPEMENT;ROBINETTERIE ET RACCORDEMENT;TUYAUTERIES ET ÉLASTOMÈRES,www.latty.com,j.m.blas@latty.fr,http://j2c-com.com/gican17/enligne/logos/D009007D009007_logo_groupelatty.png
LASCOM ET LASCOM AEC,"Green Plaza;6/8, rue Dewoitine;78140 Vélizy-Villacoublay;Tél. : +33 (0)1 69 35 12 20;Fax : +33 (0)1 30 70 01 73		;Effectifs : 90;CA HT total : 11 M€;Jean-Louis HENRIOT;Charles HENRIOT;Jean-Christophe CALMEJANE;Damien ANDRIEU;Tél. : +33 (0)1 69 35 12 20;E-mail : ;","Créée en 1989 et initialement spécialisée dans les logiciels de gestion de documents techniques, LASCOM a évolué vers la gestion de configuration qui lui a permis d'être, dès 1999, reconnue comme un expert du PLM au sens « Product ou Project Life cycle Management » et de la","Green Plaza;6/8, rue Dewoitine;78140 Vélizy-Villacoublay;Tél. : +33 (0)1 69 35 12 20;Fax : +33 (0)1 30 70 01 73		;Effectifs : 90;CA HT total : 11 M€;Jean-Louis HENRIOT;Charles HENRIOT;Jean-Christophe CALMEJANE;Damien ANDRIEU;Tél. : +33 (0)1 69 35 12 20;E-mail : ;",CONSEIL - ASSISTANCE TECHNIQUE;INGÉNIERIE;MOYENS DE MESURE ET D’ESSAIS,www.lascom.fr,d.andrieu@lascom.com,http://j2c-com.com/gican17/enligne/logos/359.png
LGM,"13, avenue Morane Saulnier;Bâtiment Ader;78140 Vélizy-Villacoublay;Tél. : +33 (0)1 30 67 08 00;Fax : +33 (0)1 30 67 08 01		;Effectifs : 1200;CA HT total : 82 M€;Franck WEISER;Eric de TOCQUEVILLE;Michel MONTEILLARD;Frédéric ARNAUD;Patrice RIPOCHE;François LECERF;Xavier ALLEGRINI;Tél. : +33 (0)1 30 67 08 91 - +33 (0)6 85 64 84 29;E-mail : ;","LGM est un groupe français à actionnariat privé et indépendant de conseil et d'ingénierie spécialisé depuis plus de 25 ans dans le management des grands projets industriels. LGM propose à ses clients, notamment dans les secteurs naval et offshore sur toutes les phases du cycle de vie d'un projet ou d'un produit, y compris exploitation voire retrait du service (et déconstruction) son expertise dans les métiers du soutien logistique, la maintenance opérationnelle, de la maîtrise des risques et du management de programme (AMOA/MOE). Sa filiale NMJ Services propose son expertise dans les métiers de l'ingénierie documentaire et ingénierie de formation, suivi de projets industriels, ingénierie télécoms. Sa filiale d'étudesLGM Ingénierie propose son expertise dans les métiers de l'électronique embarquée, bancs de tests, traitement d'obsolescences, intégration, validation et qualification. À l'international, LGM met au service de ses clients sa filiale canadienne à Montréal, en Allemagne sa filiale allemande avec son expérience de la Marine allemande, en Inde sa filiale de Bangalore et ses capacités à assister sur les nombreux programmes maritimes indiens.","13, avenue Morane Saulnier;Bâtiment Ader;78140 Vélizy-Villacoublay;Tél. : +33 (0)1 30 67 08 00;Fax : +33 (0)1 30 67 08 01		;Effectifs : 1200;CA HT total : 82 M€;Franck WEISER;Eric de TOCQUEVILLE;Michel MONTEILLARD;Frédéric ARNAUD;Patrice RIPOCHE;François LECERF;Xavier ALLEGRINI;Tél. : +33 (0)1 30 67 08 91 - +33 (0)6 85 64 84 29;E-mail : ;","ARMES SOUS-MARINES: TORPILLES ET ÉQUIPEMENTS, LEURRES;BATEAUX PNEUMATIQUES;BÂTIMENTS DE COMBAT DE SURFACE, DE MOINS DE 1 000 TONNES;BÂTIMENTS DE DÉBARQUEMENT, BÂTIMENTS RAVITAILLEURS ET SOUTIEN LOGISTIQUE;BÂTIMENTS DE GUERRE DES MINES;BÂTIMENTS DE SERVITUDE / NAVIRES DE SOUTIEN;BÂTIMENTS DE SURFACE, DE PLUS DE 1 000 TONNES;BÂTIMENTS DE SURVEILLANCE;CHASSE AUX MINES;CONSEIL - ASSISTANCE TECHNIQUE;ENGINS AIR-SURFACE (OU AIR-MER);ENGINS SURFACE-AIR (OU MER-AIR);ENGINS SURFACE-SURFACE (OU MER-MER);ENTRETIEN;FORMATION;LUTTE SOUS-MARINE;NAVIRES A PASSAGERS;NAVIRES DE PECHE ;NAVIRES DE TRANSPORT DE MARCHANDISES;NAVIRES NON CONVENTIONNELS;NAVIRES SPÉCIALISES ;REPARATION NAVALE;SOUS-MARINS;SOUTIEN LOGISTIQUE;SYSTÈMES DE LANCE-TORPILLES",www.lgm.fr,xavier.allegrini@lgm.fr,http://j2c-com.com/gican17/enligne/logos/3903.png
LHERITIER,"Parc Saint-Christophe;10, avenue de l'Entreprise;Pôle Magellan 2 - Niveau 1;95862 Cergy-Pontoise cedex;Tél. : +33 (0)1 34 24 38 20;Fax : +33 (0)1 34 24 38 21		;Effectifs : 30;CA HT total : 4 700 K€;Pascal DUPUY;Sylvain CHEREL;Patrice MENARD;Sylvain CHEREL;Tél. : +33 (0)1 34 24 38 38;E-mail : ;","LHERITIER S.A.S est une filiale du groupe ALCEN, située à proximité de Paris.","Parc Saint-Christophe;10, avenue de l'Entreprise;Pôle Magellan 2 - Niveau 1;95862 Cergy-Pontoise cedex;Tél. : +33 (0)1 34 24 38 20;Fax : +33 (0)1 34 24 38 21		;Effectifs : 30;CA HT total : 4 700 K€;Pascal DUPUY;Sylvain CHEREL;Patrice MENARD;Sylvain CHEREL;Tél. : +33 (0)1 34 24 38 38;E-mail : ;",OPTIQUE - OPTRONIQUE;SÉCURITÉ DE LA NAVIGATION MARITIME;SURETE MARITIME ET PORTUAIRE;VIDÉO,www.lheritier-alcen.com,info@lheritier-alcen.com,http://j2c-com.com/gican17/enligne/logos/9023_LogLHERIT01CMJK.png
MAN Diesel & Turbo France SAS,"Avenue de Chatonay;Porte 7 - BP 427;44615 Saint Nazaire;Tél. : +33 (0)2 40 90 65 00;Fax : +33 (0)2 40 90 65 89		;Effectifs : 646;CA HT total : 190 M€;Nicolas BALLY;Yann TANGUY;Caroline GASTARD;Tél. : +33 (0)2 40 90 69 66;E-mail : ;","Basé à Augsbourg, MAN Diesel & Turbo SE est le leader mondial pour la fourniture de moteurs diesels et gaz à grand alésage et de turbomachines.","Avenue de Chatonay;Porte 7 - BP 427;44615 Saint Nazaire;Tél. : +33 (0)2 40 90 65 00;Fax : +33 (0)2 40 90 65 89		;Effectifs : 646;CA HT total : 190 M€;Nicolas BALLY;Yann TANGUY;Caroline GASTARD;Tél. : +33 (0)2 40 90 69 66;E-mail : ;",MOTEURS DIESEL,www.mandieselturbo.com,info-fr@mandieselturbo.com,http://j2c-com.com/gican17/enligne/logos/510.png
MARINELEC TECHNOLOGIES,"13, rue Alfred Le Bars;29000 Quimper;Tél. : +33 (0)2 98 52 16 44;Fax : +33 (0)2 98 64 74 05		;Effectifs : 18;CA HT total : 2 540 000 €;Pascal CITEAU;Hervé NOUY;Pascal CITEAU;Tél. : +33 (0)2 98 52 16 44;E-mail : ;","MARINELEC TECHNOLOGIES est spécialisée dans la conception et la réalisation d'équipements de surveillance, d'alarme et de commande pour la marine. Grâce à son expérience dans l'acquisition de données, MARINELEC TECHNOLOGIES développe des outils de mesure de consommation détaillée par fonction sur les navires, permettant d'assurer la gestion de l'énergie à bord.","13, rue Alfred Le Bars;29000 Quimper;Tél. : +33 (0)2 98 52 16 44;Fax : +33 (0)2 98 64 74 05		;Effectifs : 18;CA HT total : 2 540 000 €;Pascal CITEAU;Hervé NOUY;Pascal CITEAU;Tél. : +33 (0)2 98 52 16 44;E-mail : ;",AIDES À LA NAVIGATION;CONSOLES DE TRAITEMENT D'INFORMATION ET DE VISUALISATION;SYSTÈME ET COMPOSANTS DE CONTRÔLE-COMMANDE;TRAITEMENT DE L’INFORMATION,www.marinelec.com,marinelec@marinelec.com,http://j2c-com.com/gican17/enligne/logos/391_logomarinelec2016.png
MASSON MARINE ENGINEERING,"5, rue Henri Cavallier;89100 Saint-Denis-lès-Sens;Tél. : +33 (0)3 86 95 62 00;Fax : +33 (0)3 86 95 13 78		;Effectifs : 9;CA HT total : 765 K€;Anne LOIR;Anne LOIR;Tél. : +33 (0)3 86 95 62 00;E-mail : ;","MASSON, réputée pour la robustesse et la qualité de ses systèmes de propulsion complets, apporte les meilleurs conseils techniques permettant d’identifier la solution la plus performante pour votre navire.","5, rue Henri Cavallier;89100 Saint-Denis-lès-Sens;Tél. : +33 (0)3 86 95 62 00;Fax : +33 (0)3 86 95 13 78		;Effectifs : 9;CA HT total : 765 K€;Anne LOIR;Anne LOIR;Tél. : +33 (0)3 86 95 62 00;E-mail : ;",MATÉRIELS LIES À LA PROPULSION,www.masson-marine.com/fr/masson-marine/masson-marine_01_00.html,a.loir@masson-marine.com,http://j2c-com.com/gican17/enligne/logos/1179.png
CHANTIER NAVAL COUACH,"Rue de l'Yser;33470 Gujan Mestras;Tél. : +33 (0)5 56 22 35 50;Fax : +33 (0)5 56 66 08 20		;Effectifs : 230;CA HT total : 60 M€;Walter CEGLIA;Guillaume PEUCHANT;Tél. : +33 (0)5 56 22 35 50;E-mail : ;",La société « Chantier Naval Couach - CNC » située en Aquitaine (Gujan-Mestras sur le Bassin d'Arcachon) construit des yachts et vedettes d'intervention rapide et de sécurité.,"Rue de l'Yser;33470 Gujan Mestras;Tél. : +33 (0)5 56 22 35 50;Fax : +33 (0)5 56 66 08 20		;Effectifs : 230;CA HT total : 60 M€;Walter CEGLIA;Guillaume PEUCHANT;Tél. : +33 (0)5 56 22 35 50;E-mail : ;",BÂTIMENTS DE SERVITUDE / NAVIRES DE SOUTIEN;BÂTIMENTS DE SURVEILLANCE;NAVIRES A PASSAGERS;NAVIRES NON CONVENTIONNELS;NAVIRES SPÉCIALISES ,www.plascoa.com,info@couach.com,http://j2c-com.com/gican17/enligne/logos/3538_Couach3DPlascoanoir.png
MBDA,"1, avenue Réaumur;92358 Le Plessis-Robinson;Tél. : +33 (0)1 71 54 10 00;Fax : +33 (0)1 34 88 22 88		;Effectifs : 10000;CA HT total : 3 Md€;David  ARMSTRONG;Pasquale  DI BARTOLOMEO ;Thomas GOTTSCHILD;Antoine BOUVIER;Pierre MULLER;Jérôme DUFOUR ;Patrick TRAMIER;Peter BOLS;Guy de BEAUCORPS;Xavier PAITARD;Gianni  BONGIANNI ;Karen PACHOT;E-mail : ;",PREMIÈRE SOCIÉTÉ EUROPÉENNE DE DÉFENSE TOTALEMENT INTÉGRÉE.,"1, avenue Réaumur;92358 Le Plessis-Robinson;Tél. : +33 (0)1 71 54 10 00;Fax : +33 (0)1 34 88 22 88		;Effectifs : 10000;CA HT total : 3 Md€;David  ARMSTRONG;Pasquale  DI BARTOLOMEO ;Thomas GOTTSCHILD;Antoine BOUVIER;Pierre MULLER;Jérôme DUFOUR ;Patrick TRAMIER;Peter BOLS;Guy de BEAUCORPS;Xavier PAITARD;Gianni  BONGIANNI ;Karen PACHOT;E-mail : ;","ARMES, VISEURS STABILISES;ARTILLERIE ET MUNITIONS;CONSOLES DE TRAITEMENT D'INFORMATION ET DE VISUALISATION;EMPLOI - RESSOURCES HUMAINES ;ENGINS AIR-SURFACE (OU AIR-MER);ENGINS SURFACE-AIR (OU MER-AIR);ENGINS SURFACE-SURFACE (OU MER-MER);ENTRETIEN;ÉQUIPEMENTS PYROTECHNIQUES;FORMATION;INGÉNIERIE;LANCE-LEURRES;MOYENS DE MESURE ET D’ESSAIS;SIMULATEURS;SOUS-ENSEMBLES D’ENGINS;SOUTIEN LOGISTIQUE;SYSTÈME ET COMPOSANTS DE CONTRÔLE-COMMANDE",www.mbda-systems.com,karen.pachot@mbda-systems.com,http://j2c-com.com/gican17/enligne/logos/788.png
CHANTIER NAVAL DE MARSEILLE,"Terre Plein de Mourepiane;Porte 4;CS 40034;13344 Marseille cedex 15;Tél. : +33 (0)4 91 58 09 82;Fax : +33 (0)4 91 60 31 58		;Effectifs : 120;CA HT total : 30000 K€;Jacques HARDELAY;Marc BENOIT;Jacques HARDELAY;Tél. : +33 (0)4 91 58 09 82;E-mail : ;","Le CHANTIER NAVAL DE MARSEILLE (CNdM) est un chantier de réparation navale, de refitting et de conversion de navires de commerce.","Terre Plein de Mourepiane;Porte 4;CS 40034;13344 Marseille cedex 15;Tél. : +33 (0)4 91 58 09 82;Fax : +33 (0)4 91 60 31 58		;Effectifs : 120;CA HT total : 30000 K€;Jacques HARDELAY;Marc BENOIT;Jacques HARDELAY;Tél. : +33 (0)4 91 58 09 82;E-mail : ;",ENTRETIEN;REPARATION NAVALE,www.cndm.eu,info@cndm.eu,http://j2c-com.com/gican17/enligne/logos/2674.png
MECAPOLE,"95 Cours Lafayette;69006 Lyon;Tél. : +33 (0)4 78 92 88 73		;Effectifs : 1 000;CA HT total : 130 M€;Timothée FRAISSE;Jean-Paul GRAND;Gilles WIDAWSKI;Timothée FRAISSE;Tél. : +33 (0)6 82 61 39 42;E-mail : ;","MECAPOLE est un acteur significatif de la mécanique de spécialité en France. Avec plus de 1000 salariés, notre groupe offre une vraie expertise dans le design et le pilotage de réalisations mécaniques complexes dans des environnements exigeants. Le chiffre d'affaires 2016 est de 130 M€, l’essentiel étant réalisé en rang 1 dans les filières d’excellence de l’industrie française (défense terrestre et maritime, aéronautique et spatial, énergie et nucléaire, transport et ferroviaire…).","95 Cours Lafayette;69006 Lyon;Tél. : +33 (0)4 78 92 88 73		;Effectifs : 1 000;CA HT total : 130 M€;Timothée FRAISSE;Jean-Paul GRAND;Gilles WIDAWSKI;Timothée FRAISSE;Tél. : +33 (0)6 82 61 39 42;E-mail : ;","BAIES ET CONSOLES;CONNECTEURS - APPAREILLAGES ET ACCESSOIRES ÉLECTRIQUES;DISTRIBUTION ÉLECTRIQUE, ÉQUIPEMENTS;HYDRAULIQUE;INGÉNIERIE;MATÉRIELS LIES À LA PROPULSION;MECANIQUE, CHAUDRONNERIE ;MOTEURS D’AVIONS, HÉLICOPTÈRES ET ACCESSOIRES;OPTIQUE - OPTRONIQUE;PROPULSION NUCLÉAIRE;REVÊTEMENTS - PEINTURES;ROBINETTERIE ET RACCORDEMENT;SOUS-ENSEMBLES D’ENGINS;TRAVAUX PÉTROLIERS OFFSHORE;TUYAUTERIES ET ÉLASTOMÈRES",www.mecapole.fr,t.fraisse@mecapole.fr,http://j2c-com.com/gican17/enligne/logos/D009029D009029_logo_mecapole.png
CHANTIERS DE LA HAUTE SEINE,"Rue des Vœux de Saint-Georges;94290 Villeneuve-le-Roi;Tél. : +33 (0)1 49 61 43 33;Fax : +33 (0)1 49 61 43 30		;Effectifs : 50;Frédéric MOTREFF;Frédéric MOTREFF;Tél. : +33 (0)6 20 01 70 64;E-mail : ;","Construction, réparation, entretien, modification d'engins flottants et de bateaux fluviaux.","Rue des Vœux de Saint-Georges;94290 Villeneuve-le-Roi;Tél. : +33 (0)1 49 61 43 33;Fax : +33 (0)1 49 61 43 30		;Effectifs : 50;Frédéric MOTREFF;Frédéric MOTREFF;Tél. : +33 (0)6 20 01 70 64;E-mail : ;",NAVIRES A PASSAGERS;NAVIRES DE TRANSPORT DE MARCHANDISES,www.cemex.fr,frederic.motreff@cemex.com,http://j2c-com.com/gican17/enligne/logos/1231_logoCHS20151.png
MEUNIER INDUSTRIES,"8 Rue Gustave Zédé;29200 Brest;Tél. : +33 (0)2 98 41 11 02		;Effectifs : 300;CA HT total : 43 M€;Yannick CHOUFFOT;Stéphane REVOL;Bruno BONNAUD;Christophe LEGRAS;Stéphane REVOL;Tél. : +33 (0)2 97 54 21 71;E-mail : ;",MEUNIER Industries est un groupe français indépendant de conseil et d’ingénierie spécialisé depuis plus de 80 ans dans :,"8 Rue Gustave Zédé;29200 Brest;Tél. : +33 (0)2 98 41 11 02		;Effectifs : 300;CA HT total : 43 M€;Yannick CHOUFFOT;Stéphane REVOL;Bruno BONNAUD;Christophe LEGRAS;Stéphane REVOL;Tél. : +33 (0)2 97 54 21 71;E-mail : ;","DISTRIBUTION ÉLECTRIQUE, ÉQUIPEMENTS;ENTRETIEN;ÉQUIPEMENTS DIVERS DE BÂTIMENT;EXPORTATIONS DE MATÉRIELS ET SERVICES;MATÉRIEL DE NAVIGATION;MATÉRIELS ET SYSTÈMES DE PONT;MATÉRIELS LIES À LA PROPULSION;MECANIQUE, CHAUDRONNERIE ;MOTEURS DIESEL;RADEAUX DE SURVIE;RECHERCHE ET DÉVELOPPEMENT;REPARATION NAVALE;ROBINETTERIE ET RACCORDEMENT;SÉCURITÉ ET PROTECTION DU PERSONNEL;TUYAUTERIES ET ÉLASTOMÈRES",www.mind-group.fr,christophe.legras@meunier-industries.com,http://j2c-com.com/gican17/enligne/logos/9030_EtsFMeunierlogoRVB.png
MINERVA ISSARTEL,"ZI du Buisson;12, bld Sagnat;42230 Roche-la-Molière;Tél. : +33 (0)4 77 57 08 21;Fax : +33 (0)4 77 57 13 73		;Effectifs : 75;CA HT total : 15 M€;David BELLOT;Vincent CARRIE;David BELLOT;E-mail : ;","MINERVA Issartel est spécialisée dans la fabrication d'équipements industriels complexes hydraulique, pneumatique et mecanique destinés aux marchés Défense et Nucléaire.","ZI du Buisson;12, bld Sagnat;42230 Roche-la-Molière;Tél. : +33 (0)4 77 57 08 21;Fax : +33 (0)4 77 57 13 73		;Effectifs : 75;CA HT total : 15 M€;David BELLOT;Vincent CARRIE;David BELLOT;E-mail : ;","HYDRAULIQUE;MECANIQUE, CHAUDRONNERIE ;ROBINETTERIE ET RACCORDEMENT;SERVOMÉCANISME",www.groupe-minerva.com,contact@groupe-minerva.com,http://j2c-com.com/gican17/enligne/logos/2398_Logos.png
CILAS ARIANEGROUP,"CS 16319;8, avenue Buffon;45063 Orléans cedex 2;Tél. : +33 (0)2 38 64 15 55		;Effectifs : 251;CA HT total : 44 M€;Pierre FAUCOUP;Pascal NEBOIS;Benoist ROUCHER;Benoist ROUCHER;Tél. : 0238645902;E-mail : ;","Depuis plus decinquante ans, CILAS (Compagnie Industrielle des Lasers), filiale d'ArianeGroup, occupe une place de leader dans le secteur des hautes technologies, grâce à une expertise unique en Europe, dans le domaine des lasers. CILAS développe, produit et commercialise toute une gamme de produits optroniques et lasers au service de la Défense et de la sécurité, des grands programmes scientifiques et de l’industrie.","CS 16319;8, avenue Buffon;45063 Orléans cedex 2;Tél. : +33 (0)2 38 64 15 55		;Effectifs : 251;CA HT total : 44 M€;Pierre FAUCOUP;Pascal NEBOIS;Benoist ROUCHER;Benoist ROUCHER;Tél. : 0238645902;E-mail : ;",ENTRETIEN;MATÉRIELS ET SYSTÈMES DE PONT;OPTIQUE - OPTRONIQUE;RECHERCHE ET DÉVELOPPEMENT;SOUTIEN LOGISTIQUE,www.cilas.com,info.defense@cilas.com,http://j2c-com.com/gican17/enligne/logos/112_LogoCilasArianeGrouprvb.png
MOBILIS,"370, rue Jean de Guiramand;BP 49000;13290 Aix-en-Provence cedex 3;Tél. : +33 (0)4 42 37 15 00;Fax : +33 (0)4 42 37 15 01		;François JUNIET;Julien DUMOULIN;François JUNIET;Tél. : +33 (0)4 42 37 15 00;E-mail : ;",MOBILIS est une entreprise qui conçoit et produit des équipements pour le secteur maritime et le secteur fluvial.,"370, rue Jean de Guiramand;BP 49000;13290 Aix-en-Provence cedex 3;Tél. : +33 (0)4 42 37 15 00;Fax : +33 (0)4 42 37 15 01		;François JUNIET;Julien DUMOULIN;François JUNIET;Tél. : +33 (0)4 42 37 15 00;E-mail : ;",AIDES À LA NAVIGATION;ENERGIES MARINES RENOUVELABLES ;SÉCURITÉ DE LA NAVIGATION MARITIME;SURETE MARITIME ET PORTUAIRE,www.mobilis-sa.com,mobilis@mobilis-sa.com,http://j2c-com.com/gican17/enligne/logos/413.png
MOTEURS BAUDOUIN,"Technoparc du Brégadan;CS 50001;13711 Cassis cedex;Tél. : +33 (0)4 88 68 85 00;Fax : +33 (0)4 88 68 85 01		;Effectifs : 184;CA HT total : 29,9 M€;François SEBIRE;François SEBIRE;Tél. : +33 (0)4 88 68 85 00;E-mail : ;","La Société Internationale des Moteurs Baudouin conçoit, fabrique et commercialise des moteurs diesel marins, des ensembles propulsifs complets ainsi que des groupes électrogènes de bord. Avec un effectif de 184 employés, l'entreprise réalise un chiffre d'affaires total de 29,9 M d'euros dont 70% à l'export.","Technoparc du Brégadan;CS 50001;13711 Cassis cedex;Tél. : +33 (0)4 88 68 85 00;Fax : +33 (0)4 88 68 85 01		;Effectifs : 184;CA HT total : 29,9 M€;François SEBIRE;François SEBIRE;Tél. : +33 (0)4 88 68 85 00;E-mail : ;",FORMATION;MATÉRIELS LIES À LA PROPULSION;MOTEURS DIESEL;RECHERCHE ET DÉVELOPPEMENT,www.moteurs-baudouin.com,contact@moteurs-baudouin.fr,http://j2c-com.com/gican17/enligne/logos/420.png
MOTEURS LEROY-SOMER,"Boulevard Marcellin Leroy;CS 10015;16915 Angoulême cedex 9;Tél. : +33 (0)5 45 64 45 64		;Effectifs : 9700;CA HT total : 1674 M$;Xavier TRENCHANT;Stéphane CORNEN;Tél. : +33 (0)6 77 54 18 52 ;E-mail : ;","Entreprise fondée en 1919, LEROY-SOMER développe et conçoit des alternateurs, moteurs électriques et variateurs de vitesse pour diverses industries.","Boulevard Marcellin Leroy;CS 10015;16915 Angoulême cedex 9;Tél. : +33 (0)5 45 64 45 64		;Effectifs : 9700;CA HT total : 1674 M$;Xavier TRENCHANT;Stéphane CORNEN;Tél. : +33 (0)6 77 54 18 52 ;E-mail : ;","CLASSIFICATION;CONSEIL - ASSISTANCE TECHNIQUE;CONSOLES DE TRAITEMENT D'INFORMATION ET DE VISUALISATION;CONTRÔLE QUALITÉ;DISTRIBUTION ÉLECTRIQUE, ÉQUIPEMENTS;ENTRETIEN;ÉQUIPEMENTS DIVERS DE BÂTIMENT;EXPORTATIONS DE MATÉRIELS ET SERVICES;FORMATION;MATÉRIELS ET SYSTÈMES DE PONT;MATÉRIELS LIES À LA PROPULSION;NORMALISATION;PLATEFORMES OFFSHORE ET EQUIPEMENTS ;PROPULSION ÉLECTRIQUE;RÉCEPTION;RECHERCHE ET DÉVELOPPEMENT;SOUTIEN LOGISTIQUE;SYSTÈME ET COMPOSANTS DE CONTRÔLE-COMMANDE",www.emersonindustrial.com/fr-FR/leroy-somer-group/Pages/home.aspx,stephane.CORNEN@mail.nidec.com,http://j2c-com.com/gican17/enligne/logos/9024_LeroySomer.png
